ActivitySourceName,Activity,SectorSourceName,Sector,SectorType
CEDA_2025,485000,NAICS_2017_Code,485210,
CEDA_2025,485000,NAICS_2017_Code,485310,
CEDA_2025,485000,NAICS_2017_Code,485320,
CEDA_2025,485000,NAICS_2017_Code,485410,
CEDA_2025,485000,NAICS_2017_Code,485510,
CEDA_2025,485000,NAICS_2017_Code,485991,
CEDA_2025,485000,NAICS_2017_Code,485999,
CEDA_2025,486000,NAICS_2017_Code,486110,
CEDA_2025,486000,NAICS_2017_Code,486210,
CEDA_2025,486000,NAICS_2017_Code,486910,
CEDA_2025,486000,NAICS_2017_Code,486990,
CEDA_2025,48A000,NAICS_2017_Code,487110,
CEDA_2025,48A000,NAICS_2017_Code,487210,
CEDA_2025,48A000,NAICS_2017_Code,487990,
CEDA_2025,48A000,NAICS_2017_Code,488111,
CEDA_2025,48A000,NAICS_2017_Code,488119,
CEDA_2025,48A000,NAICS_2017_Code,488190,
CEDA_2025,48A000,NAICS_2017_Code,488210,
CEDA_2025,48A000,NAICS_2017_Code,488310,
CEDA_2025,48A000,NAICS_2017_Code,488320,
CEDA_2025,48A000,NAICS_2017_Code,488330,
CEDA_2025,48A000,NAICS_2017_Code,488390,
CEDA_2025,48A000,NAICS_2017_Code,488410,
CEDA_2025,48A000,NAICS_2017_Code,488490,
CEDA_2025,48A000,NAICS_2017_Code,488510,
CEDA_2025,48A000,NAICS_2017_Code,488991,
CEDA_2025,48A000,NAICS_2017_Code,488999,
CEDA_2025,491000,NAICS_2017_Code,491110,
CEDA_2025,492000,NAICS_2017_Code,492110,
CEDA_2025,492000,NAICS_2017_Code,492210,
CEDA_2025,493000,NAICS_2017_Code,493110,
CEDA_2025,493000,NAICS_2017_Code,493120,
CEDA_2025,493000,NAICS_2017_Code,493130,
CEDA_2025,493000,NAICS_2017_Code,493190,
CEDA_2025,511110,NAICS_2017_Code,511110,
CEDA_2025,511120,NAICS_2017_Code,511120,
CEDA_2025,511130,NAICS_2017_Code,511130,
CEDA_2025,5111A0,NAICS_2017_Code,511140,
CEDA_2025,5111A0,NAICS_2017_Code,511191,
CEDA_2025,5111A0,NAICS_2017_Code,511199,
CEDA_2025,511200,NAICS_2017_Code,511210,
CEDA_2025,512100,NAICS_2017_Code,512110,
CEDA_2025,512100,NAICS_2017_Code,512120,
CEDA_2025,512100,NAICS_2017_Code,512131,
CEDA_2025,512100,NAICS_2017_Code,512132,
CEDA_2025,512100,NAICS_2017_Code,512191,
CEDA_2025,512100,NAICS_2017_Code,512199,
CEDA_2025,512200,NAICS_2017_Code,512230,
CEDA_2025,512200,NAICS_2017_Code,512240,
CEDA_2025,512200,NAICS_2017_Code,512250,
CEDA_2025,512200,NAICS_2017_Code,512290,
CEDA_2025,515100,NAICS_2017_Code,515111,
CEDA_2025,515100,NAICS_2017_Code,515112,
CEDA_2025,515100,NAICS_2017_Code,515120,
CEDA_2025,515200,NAICS_2017_Code,515210,
CEDA_2025,517110,NAICS_2017_Code,517311,
CEDA_2025,517210,NAICS_2017_Code,517312,
CEDA_2025,517A00,NAICS_2017_Code,517410,
CEDA_2025,517A00,NAICS_2017_Code,517911,
CEDA_2025,517A00,NAICS_2017_Code,517919,
CEDA_2025,518200,NAICS_2017_Code,518210,
CEDA_2025,5191A0,NAICS_2017_Code,519110,
CEDA_2025,5191A0,NAICS_2017_Code,519120,
CEDA_2025,519130,NAICS_2017_Code,519130,
CEDA_2025,5191A0,NAICS_2017_Code,519190,
CEDA_2025,52A000,NAICS_2017_Code,521110,
CEDA_2025,52A000,NAICS_2017_Code,522110,
CEDA_2025,52A000,NAICS_2017_Code,522120,
CEDA_2025,52A000,NAICS_2017_Code,522130,
CEDA_2025,52A000,NAICS_2017_Code,522190,
CEDA_2025,522A00,NAICS_2017_Code,522210,
CEDA_2025,522A00,NAICS_2017_Code,522220,
CEDA_2025,522A00,NAICS_2017_Code,522291,
CEDA_2025,522A00,NAICS_2017_Code,522292,
CEDA_2025,522A00,NAICS_2017_Code,522293,
CEDA_2025,522A00,NAICS_2017_Code,522294,
CEDA_2025,522A00,NAICS_2017_Code,522298,
CEDA_2025,522A00,NAICS_2017_Code,522310,
CEDA_2025,522A00,NAICS_2017_Code,522320,
CEDA_2025,522A00,NAICS_2017_Code,522390,
CEDA_2025,523A00,NAICS_2017_Code,523110,
CEDA_2025,523A00,NAICS_2017_Code,523120,
CEDA_2025,523A00,NAICS_2017_Code,523130,
CEDA_2025,523A00,NAICS_2017_Code,523140,
CEDA_2025,523A00,NAICS_2017_Code,523210,
CEDA_2025,523900,NAICS_2017_Code,523910,
CEDA_2025,523900,NAICS_2017_Code,523920,
CEDA_2025,523900,NAICS_2017_Code,523930,
CEDA_2025,523900,NAICS_2017_Code,523991,
CEDA_2025,523900,NAICS_2017_Code,523999,
CEDA_2025,524113,NAICS_2017_Code,524113,
CEDA_2025,5241XX,NAICS_2017_Code,524114,
CEDA_2025,5241XX,NAICS_2017_Code,524126,
CEDA_2025,5241XX,NAICS_2017_Code,524127,
CEDA_2025,5241XX,NAICS_2017_Code,524128,
CEDA_2025,5241XX,NAICS_2017_Code,524130,
CEDA_2025,524200,NAICS_2017_Code,524210,
CEDA_2025,524200,NAICS_2017_Code,524291,
CEDA_2025,524200,NAICS_2017_Code,524292,
CEDA_2025,524200,NAICS_2017_Code,524298,
CEDA_2025,525000,NAICS_2017_Code,525110,
CEDA_2025,525000,NAICS_2017_Code,525120,
CEDA_2025,525000,NAICS_2017_Code,525190,
CEDA_2025,525000,NAICS_2017_Code,525910,
CEDA_2025,525000,NAICS_2017_Code,525920,
CEDA_2025,525000,NAICS_2017_Code,525990,
CEDA_2025,531HSO,NAICS_2017_Code,531110,
CEDA_2025,531HST,NAICS_2017_Code,531110,
CEDA_2025,531ORE,NAICS_2017_Code,531120,
CEDA_2025,531ORE,NAICS_2017_Code,531130,
CEDA_2025,531ORE,NAICS_2017_Code,531190,
CEDA_2025,531ORE,NAICS_2017_Code,531210,
CEDA_2025,531ORE,NAICS_2017_Code,531311,
CEDA_2025,531ORE,NAICS_2017_Code,531312,
CEDA_2025,531ORE,NAICS_2017_Code,531320,
CEDA_2025,531ORE,NAICS_2017_Code,531390,
CEDA_2025,532100,NAICS_2017_Code,532111,
CEDA_2025,532100,NAICS_2017_Code,532112,
CEDA_2025,532100,NAICS_2017_Code,532120,
CEDA_2025,532A00,NAICS_2017_Code,532210,
CEDA_2025,532A00,NAICS_2017_Code,532281,
CEDA_2025,532A00,NAICS_2017_Code,532282,
CEDA_2025,532A00,NAICS_2017_Code,532283,
CEDA_2025,532A00,NAICS_2017_Code,532284,
CEDA_2025,532A00,NAICS_2017_Code,532289,
CEDA_2025,532A00,NAICS_2017_Code,532310,
CEDA_2025,532400,NAICS_2017_Code,532411,
CEDA_2025,532400,NAICS_2017_Code,532412,
CEDA_2025,532400,NAICS_2017_Code,532420,
CEDA_2025,532400,NAICS_2017_Code,532490,
CEDA_2025,533000,NAICS_2017_Code,533110,
CEDA_2025,541100,NAICS_2017_Code,541110,
CEDA_2025,541100,NAICS_2017_Code,541120,
CEDA_2025,541100,NAICS_2017_Code,541191,
CEDA_2025,541100,NAICS_2017_Code,541199,
CEDA_2025,541200,NAICS_2017_Code,541211,
CEDA_2025,541200,NAICS_2017_Code,541213,
CEDA_2025,541200,NAICS_2017_Code,541214,
CEDA_2025,541200,NAICS_2017_Code,541219,
CEDA_2025,541300,NAICS_2017_Code,541310,
CEDA_2025,541300,NAICS_2017_Code,541320,
CEDA_2025,541300,NAICS_2017_Code,541330,
CEDA_2025,541300,NAICS_2017_Code,541340,
CEDA_2025,541300,NAICS_2017_Code,541350,
CEDA_2025,541300,NAICS_2017_Code,541360,
CEDA_2025,541300,NAICS_2017_Code,541370,
CEDA_2025,541300,NAICS_2017_Code,541380,
CEDA_2025,541400,NAICS_2017_Code,541410,
CEDA_2025,541400,NAICS_2017_Code,541420,
CEDA_2025,541400,NAICS_2017_Code,541430,
CEDA_2025,541400,NAICS_2017_Code,541490,
CEDA_2025,541511,NAICS_2017_Code,541511,
CEDA_2025,541512,NAICS_2017_Code,541512,
CEDA_2025,54151A,NAICS_2017_Code,541513,
CEDA_2025,54151A,NAICS_2017_Code,541519,
CEDA_2025,541610,NAICS_2017_Code,541611,
CEDA_2025,541610,NAICS_2017_Code,541612,
CEDA_2025,541610,NAICS_2017_Code,541613,
CEDA_2025,541610,NAICS_2017_Code,541614,
CEDA_2025,541610,NAICS_2017_Code,541618,
CEDA_2025,5416A0,NAICS_2017_Code,541620,
CEDA_2025,5416A0,NAICS_2017_Code,541690,
CEDA_2025,541700,NAICS_2017_Code,541713,
CEDA_2025,541700,NAICS_2017_Code,541714,
CEDA_2025,541700,NAICS_2017_Code,541715,
CEDA_2025,541700,NAICS_2017_Code,541720,
CEDA_2025,541800,NAICS_2017_Code,541810,
CEDA_2025,541800,NAICS_2017_Code,541820,
CEDA_2025,541800,NAICS_2017_Code,541830,
CEDA_2025,541800,NAICS_2017_Code,541840,
CEDA_2025,541800,NAICS_2017_Code,541850,
CEDA_2025,541800,NAICS_2017_Code,541860,
CEDA_2025,541800,NAICS_2017_Code,541870,
CEDA_2025,541800,NAICS_2017_Code,541890,
CEDA_2025,5419A0,NAICS_2017_Code,541910,
CEDA_2025,541920,NAICS_2017_Code,541921,
CEDA_2025,541920,NAICS_2017_Code,541922,
CEDA_2025,5419A0,NAICS_2017_Code,541930,
CEDA_2025,541940,NAICS_2017_Code,541940,
CEDA_2025,5419A0,NAICS_2017_Code,541990,
CEDA_2025,550000,NAICS_2017_Code,551111,
CEDA_2025,550000,NAICS_2017_Code,551112,
CEDA_2025,550000,NAICS_2017_Code,551114,
CEDA_2025,561100,NAICS_2017_Code,561110,
CEDA_2025,561200,NAICS_2017_Code,561210,
CEDA_2025,561300,NAICS_2017_Code,561311,
CEDA_2025,561300,NAICS_2017_Code,561312,
CEDA_2025,561300,NAICS_2017_Code,561320,
CEDA_2025,561300,NAICS_2017_Code,561330,
CEDA_2025,561400,NAICS_2017_Code,561410,
CEDA_2025,561400,NAICS_2017_Code,561421,
CEDA_2025,561400,NAICS_2017_Code,561422,
CEDA_2025,561400,NAICS_2017_Code,561431,
CEDA_2025,561400,NAICS_2017_Code,561439,
CEDA_2025,561400,NAICS_2017_Code,561440,
CEDA_2025,561400,NAICS_2017_Code,561450,
CEDA_2025,561400,NAICS_2017_Code,561491,
CEDA_2025,561400,NAICS_2017_Code,561492,
CEDA_2025,561400,NAICS_2017_Code,561499,
CEDA_2025,561500,NAICS_2017_Code,561510,
CEDA_2025,561500,NAICS_2017_Code,561520,
CEDA_2025,561500,NAICS_2017_Code,561591,
CEDA_2025,561500,NAICS_2017_Code,561599,
CEDA_2025,561600,NAICS_2017_Code,561611,
CEDA_2025,561600,NAICS_2017_Code,561612,
CEDA_2025,561600,NAICS_2017_Code,561613,
CEDA_2025,561600,NAICS_2017_Code,561621,
CEDA_2025,561600,NAICS_2017_Code,561622,
CEDA_2025,561700,NAICS_2017_Code,561710,
CEDA_2025,561700,NAICS_2017_Code,561720,
CEDA_2025,561700,NAICS_2017_Code,561730,
CEDA_2025,561700,NAICS_2017_Code,561740,
CEDA_2025,561700,NAICS_2017_Code,561790,
CEDA_2025,561900,NAICS_2017_Code,561910,
CEDA_2025,561900,NAICS_2017_Code,561920,
CEDA_2025,561900,NAICS_2017_Code,561990,
CEDA_2025,562000,NAICS_2017_Code,562111,
CEDA_2025,562000,NAICS_2017_Code,562112,
CEDA_2025,562000,NAICS_2017_Code,562119,
CEDA_2025,562000,NAICS_2017_Code,562211,
CEDA_2025,562000,NAICS_2017_Code,562212,
CEDA_2025,562000,NAICS_2017_Code,562213,
CEDA_2025,562000,NAICS_2017_Code,562219,
CEDA_2025,562000,NAICS_2017_Code,562910,
CEDA_2025,562000,NAICS_2017_Code,562920,
CEDA_2025,562000,NAICS_2017_Code,562991,
CEDA_2025,562000,NAICS_2017_Code,562998,
CEDA_2025,611100,NAICS_2017_Code,611110,
CEDA_2025,611A00,NAICS_2017_Code,611210,
CEDA_2025,611A00,NAICS_2017_Code,611310,
CEDA_2025,611B00,NAICS_2017_Code,611410,
CEDA_2025,611B00,NAICS_2017_Code,611420,
CEDA_2025,611B00,NAICS_2017_Code,611430,
CEDA_2025,611B00,NAICS_2017_Code,611511,
CEDA_2025,611B00,NAICS_2017_Code,611512,
CEDA_2025,611B00,NAICS_2017_Code,611513,
CEDA_2025,611B00,NAICS_2017_Code,611519,
CEDA_2025,611B00,NAICS_2017_Code,611610,
CEDA_2025,611B00,NAICS_2017_Code,611620,
CEDA_2025,611B00,NAICS_2017_Code,611630,
CEDA_2025,611B00,NAICS_2017_Code,611691,
CEDA_2025,611B00,NAICS_2017_Code,611692,
CEDA_2025,611B00,NAICS_2017_Code,611699,
CEDA_2025,611B00,NAICS_2017_Code,611710,
CEDA_2025,621100,NAICS_2017_Code,621111,
CEDA_2025,621100,NAICS_2017_Code,621112,
CEDA_2025,621200,NAICS_2017_Code,621210,
CEDA_2025,621300,NAICS_2017_Code,621310,
CEDA_2025,621300,NAICS_2017_Code,621320,
CEDA_2025,621300,NAICS_2017_Code,621330,
CEDA_2025,621300,NAICS_2017_Code,621340,
CEDA_2025,621300,NAICS_2017_Code,621391,
CEDA_2025,621300,NAICS_2017_Code,621399,
CEDA_2025,621400,NAICS_2017_Code,621410,
CEDA_2025,621400,NAICS_2017_Code,621420,
CEDA_2025,621400,NAICS_2017_Code,621491,
CEDA_2025,621400,NAICS_2017_Code,621492,
CEDA_2025,621400,NAICS_2017_Code,621493,
CEDA_2025,621400,NAICS_2017_Code,621498,
CEDA_2025,621500,NAICS_2017_Code,621511,
CEDA_2025,621500,NAICS_2017_Code,621512,
CEDA_2025,621600,NAICS_2017_Code,621610,
CEDA_2025,621900,NAICS_2017_Code,621910,
CEDA_2025,621900,NAICS_2017_Code,621991,
CEDA_2025,621900,NAICS_2017_Code,621999,
CEDA_2025,622000,NAICS_2017_Code,622110,
CEDA_2025,622000,NAICS_2017_Code,622210,
CEDA_2025,622000,NAICS_2017_Code,622310,
CEDA_2025,623A00,NAICS_2017_Code,623110,
CEDA_2025,623B00,NAICS_2017_Code,623210,
CEDA_2025,623B00,NAICS_2017_Code,623220,
CEDA_2025,623A00,NAICS_2017_Code,623311,
CEDA_2025,623A00,NAICS_2017_Code,623312,
CEDA_2025,623B00,NAICS_2017_Code,623990,
CEDA_2025,624100,NAICS_2017_Code,624110,
CEDA_2025,624100,NAICS_2017_Code,624120,
CEDA_2025,624100,NAICS_2017_Code,624190,
CEDA_2025,624A00,NAICS_2017_Code,624210,
CEDA_2025,624A00,NAICS_2017_Code,624221,
CEDA_2025,624A00,NAICS_2017_Code,624229,
CEDA_2025,624A00,NAICS_2017_Code,624230,
CEDA_2025,624A00,NAICS_2017_Code,624310,
CEDA_2025,624400,NAICS_2017_Code,624410,
CEDA_2025,711100,NAICS_2017_Code,711110,
CEDA_2025,711100,NAICS_2017_Code,711120,
CEDA_2025,711100,NAICS_2017_Code,711130,
CEDA_2025,711100,NAICS_2017_Code,711190,
CEDA_2025,711200,NAICS_2017_Code,711211,
CEDA_2025,711200,NAICS_2017_Code,711212,
CEDA_2025,711200,NAICS_2017_Code,711219,
CEDA_2025,711A00,NAICS_2017_Code,711310,
CEDA_2025,711A00,NAICS_2017_Code,711320,
CEDA_2025,711A00,NAICS_2017_Code,711410,
CEDA_2025,711500,NAICS_2017_Code,711510,
CEDA_2025,712000,NAICS_2017_Code,712110,
CEDA_2025,712000,NAICS_2017_Code,712120,
CEDA_2025,712000,NAICS_2017_Code,712130,
CEDA_2025,712000,NAICS_2017_Code,712190,
CEDA_2025,713100,NAICS_2017_Code,713110,
CEDA_2025,713100,NAICS_2017_Code,713120,
CEDA_2025,713200,NAICS_2017_Code,713210,
CEDA_2025,713200,NAICS_2017_Code,713290,
CEDA_2025,713900,NAICS_2017_Code,713910,
CEDA_2025,713900,NAICS_2017_Code,713920,
CEDA_2025,713900,NAICS_2017_Code,713930,
CEDA_2025,713900,NAICS_2017_Code,713940,
CEDA_2025,713900,NAICS_2017_Code,713950,
CEDA_2025,713900,NAICS_2017_Code,713990,
CEDA_2025,721000,NAICS_2017_Code,721110,
CEDA_2025,721000,NAICS_2017_Code,721120,
CEDA_2025,721000,NAICS_2017_Code,721191,
CEDA_2025,721000,NAICS_2017_Code,721199,
CEDA_2025,721000,NAICS_2017_Code,721211,
CEDA_2025,721000,NAICS_2017_Code,721214,
CEDA_2025,721000,NAICS_2017_Code,721310,
CEDA_2025,722A00,NAICS_2017_Code,722310,
CEDA_2025,722A00,NAICS_2017_Code,722320,
CEDA_2025,722A00,NAICS_2017_Code,722330,
CEDA_2025,722A00,NAICS_2017_Code,722410,
CEDA_2025,722110,NAICS_2017_Code,722511,
CEDA_2025,722211,NAICS_2017_Code,722513,
CEDA_2025,722A00,NAICS_2017_Code,722514,
CEDA_2025,722A00,NAICS_2017_Code,722515,
CEDA_2025,811100,NAICS_2017_Code,811111,
CEDA_2025,811100,NAICS_2017_Code,811112,
CEDA_2025,811100,NAICS_2017_Code,811113,
CEDA_2025,811100,NAICS_2017_Code,811118,
CEDA_2025,811100,NAICS_2017_Code,811121,
CEDA_2025,811100,NAICS_2017_Code,811122,
CEDA_2025,811100,NAICS_2017_Code,811191,
CEDA_2025,811100,NAICS_2017_Code,811192,
CEDA_2025,811100,NAICS_2017_Code,811198,
CEDA_2025,811200,NAICS_2017_Code,811211,
CEDA_2025,811200,NAICS_2017_Code,811212,
CEDA_2025,811200,NAICS_2017_Code,811213,
CEDA_2025,811200,NAICS_2017_Code,811219,
CEDA_2025,811300,NAICS_2017_Code,811310,
CEDA_2025,811400,NAICS_2017_Code,811411,
CEDA_2025,811400,NAICS_2017_Code,811412,
CEDA_2025,811400,NAICS_2017_Code,811420,
CEDA_2025,811400,NAICS_2017_Code,811430,
CEDA_2025,811400,NAICS_2017_Code,811490,
CEDA_2025,812100,NAICS_2017_Code,812111,
CEDA_2025,812100,NAICS_2017_Code,812112,
CEDA_2025,812100,NAICS_2017_Code,812113,
CEDA_2025,812100,NAICS_2017_Code,812191,
CEDA_2025,812100,NAICS_2017_Code,812199,
CEDA_2025,812200,NAICS_2017_Code,812210,
CEDA_2025,812200,NAICS_2017_Code,812220,
CEDA_2025,812300,NAICS_2017_Code,812310,
CEDA_2025,812300,NAICS_2017_Code,812320,
CEDA_2025,812300,NAICS_2017_Code,812331,
CEDA_2025,812300,NAICS_2017_Code,812332,
CEDA_2025,812900,NAICS_2017_Code,812910,
CEDA_2025,812900,NAICS_2017_Code,812921,
CEDA_2025,812900,NAICS_2017_Code,812922,
CEDA_2025,812900,NAICS_2017_Code,812930,
CEDA_2025,812900,NAICS_2017_Code,812990,
CEDA_2025,813100,NAICS_2017_Code,813110,
CEDA_2025,813A00,NAICS_2017_Code,813211,
CEDA_2025,813A00,NAICS_2017_Code,813212,
CEDA_2025,813A00,NAICS_2017_Code,813219,
CEDA_2025,813A00,NAICS_2017_Code,813311,
CEDA_2025,813A00,NAICS_2017_Code,813312,
CEDA_2025,813A00,NAICS_2017_Code,813319,
CEDA_2025,813B00,NAICS_2017_Code,813410,
CEDA_2025,813B00,NAICS_2017_Code,813910,
CEDA_2025,813B00,NAICS_2017_Code,813920,
CEDA_2025,813B00,NAICS_2017_Code,813930,
CEDA_2025,813B00,NAICS_2017_Code,813940,
CEDA_2025,813B00,NAICS_2017_Code,813990,
CEDA_2025,814000,NAICS_2017_Code,814110,
CEDA_2025,GSLGO,NAICS_2017_Code,921110,
CEDA_2025,S00600,NAICS_2017_Code,921110,
CEDA_2025,GSLGO,NAICS_2017_Code,921120,
CEDA_2025,S00600,NAICS_2017_Code,921120,
CEDA_2025,GSLGO,NAICS_2017_Code,921130,
CEDA_2025,S00600,NAICS_2017_Code,921130,
CEDA_2025,GSLGO,NAICS_2017_Code,921140,
CEDA_2025,S00600,NAICS_2017_Code,921140,
CEDA_2025,GSLGO,NAICS_2017_Code,921150,
CEDA_2025,GSLGO,NAICS_2017_Code,921190,
CEDA_2025,S00600,NAICS_2017_Code,921190,
CEDA_2025,GSLGO,NAICS_2017_Code,922110,
CEDA_2025,S00600,NAICS_2017_Code,922110,
CEDA_2025,GSLGO,NAICS_2017_Code,922120,
CEDA_2025,S00102,NAICS_2017_Code,922120,
CEDA_2025,S00203,NAICS_2017_Code,922120,
CEDA_2025,S00600,NAICS_2017_Code,922120,
CEDA_2025,GSLGO,NAICS_2017_Code,922130,
CEDA_2025,S00600,NAICS_2017_Code,922130,
CEDA_2025,GSLGO,NAICS_2017_Code,922140,
CEDA_2025,S00102,NAICS_2017_Code,922140,
CEDA_2025,S00203,NAICS_2017_Code,922140,
CEDA_2025,S00600,NAICS_2017_Code,922140,
CEDA_2025,GSLGO,NAICS_2017_Code,922150,
CEDA_2025,S00600,NAICS_2017_Code,922150,
CEDA_2025,GSLGO,NAICS_2017_Code,922160,
CEDA_2025,S00203,NAICS_2017_Code,922160,
CEDA_2025,S00600,NAICS_2017_Code,922160,
CEDA_2025,GSLGO,NAICS_2017_Code,922190,
CEDA_2025,S00600,NAICS_2017_Code,922190,
CEDA_2025,GSLGE,NAICS_2017_Code,923110,
CEDA_2025,S00600,NAICS_2017_Code,923110,
CEDA_2025,GSLGH,NAICS_2017_Code,923120,
CEDA_2025,S00600,NAICS_2017_Code,923120,
CEDA_2025,GSLGO,NAICS_2017_Code,923130,
CEDA_2025,S00600,NAICS_2017_Code,923130,
CEDA_2025,S00600,NAICS_2017_Code,923140,
CEDA_2025,GSLGO,NAICS_2017_Code,924110,
CEDA_2025,S00600,NAICS_2017_Code,924110,
CEDA_2025,GSLGO,NAICS_2017_Code,924120,
CEDA_2025,S00600,NAICS_2017_Code,924120,
CEDA_2025,GSLGO,NAICS_2017_Code,925110,
CEDA_2025,S00600,NAICS_2017_Code,925110,
CEDA_2025,GSLGO,NAICS_2017_Code,925120,
CEDA_2025,S00600,NAICS_2017_Code,925120,
CEDA_2025,GSLGO,NAICS_2017_Code,926110,
CEDA_2025,S00600,NAICS_2017_Code,926110,
CEDA_2025,GSLGO,NAICS_2017_Code,926120,
CEDA_2025,S00600,NAICS_2017_Code,926120,
CEDA_2025,GSLGO,NAICS_2017_Code,926130,
CEDA_2025,S00600,NAICS_2017_Code,926130,
CEDA_2025,GSLGO,NAICS_2017_Code,926140,
CEDA_2025,S00600,NAICS_2017_Code,926140,
CEDA_2025,GSLGO,NAICS_2017_Code,926150,
CEDA_2025,S00600,NAICS_2017_Code,926150,
CEDA_2025,S00102,NAICS_2017_Code,927110,
CEDA_2025,S00500,NAICS_2017_Code,928110,
CEDA_2025,S00600,NAICS_2017_Code,928120,
CEDA_2025,F01000,NAICS_2017_Code,F01000,
CEDA_2025,S00101,NAICS_2017_Code,S00101,
CEDA_2025,S00201,NAICS_2017_Code,S00201,
CEDA_2025,S00202,NAICS_2017_Code,S00202,
